        "Cht": {
            "FT_110841020_02": "演算最終測試――完成。全機體狀況確認完畢。\n耐久最終測試――完成。操縱者同化確認完畢。\n進行實戰――許可。介入對象為大國之間的戰爭。\n「我來――破壞。我要――粉碎。我――是誰――」",
            "FT_110841030_01": "在這神已死的世界裡，被留下的賢人們做了一個夢。\n他們夢見了新的世界，新的因果循環，新的法則。\n將好幾億個腦、精神、靈魂連結後，誕生的是――\n一個機構，一個個體，一個……世界。",
            "FT_110841030_02": "新誕生的世界，無法被歸納於「世界」之中。\n吞噬了一個接著一個的世界後，逐漸膨大。\n擴張後的機構與權能，改變了自我的稱呼――\n――那便是連結無數世界的「法則」。",
            "FT_900121010_01": "刺耳的振翅聲，是森林的暗殺者。\n膽敢與之作對，就得嘗嘗精心磨製的手工毒針。",
            "FT_900121010_02": "不論是落荒而逃的後背，還是正面對峙的前胸。\n若聽見其振翅聲，則已預見指向終結的明確路標。",
            "FT_900124030": "別怕，那個針一點都不痛喔！\n因為我從來都沒見過有人被那個針刺到後喊痛的！\n――妖精的話語",
            "FT_900214010": "某個王室代代相傳的短劍。\n現在則成了盜賊的恐嚇道具。",
            "FT_900214020": "某個名將愛用的精緻杯具。\n現在則成了盜賊的廉價酒杯。",
            "FT_900214030": "某個鞋匠縫製的高級靴子。\n現在則成了盜賊的室內鞋。",
            "FT_900214040": "某個貴婦曾穿戴的優雅首飾。\n現在則成了盜賊手中的玩具。",
            "FT_900224030": "讓我來點燃你那懼怕凍結的心吧！\n――阿洛伊代‧厄菲阿爾忒斯",
            "FT_900224040": "畏懼火焰的弱者啊，在我的槍之下凍結吧。\n――阿洛伊代‧奧圖斯",
            "FT_900331040_01": "當魔導公主的詠唱迴響之際，\n巨大的英靈便會顯露其姿態。\n「英靈啊！回應我的呼喚吧！」",
            "FT_900331040_02": "為了守護魔導公主，\n巨大的英靈揮舞著寶劍排除敵人。\n「英靈啊！使出全力打倒他們吧！」",
            "FT_900334040": "「這股力量是要用來保護大家的。\n馬納歷亞魔法學院就由我來守護！」\n――馬納歷亞魔導公主‧安",
            "FT_900334050": "「如果你要再繼續作亂下去的話……\n這次，可就不只是燒一下就結束囉。」\n――馬納歷亞龍人公主‧古蕾婭",
            "FT_900334060": "「如果你敢傷害我重要的事物……\n那你就是敵人，我會把敵人全都燒得精光！」\n――馬納歷亞龍人公主‧古蕾婭",
            "FT_900434030": "他的聲音，響徹雲霄。\n被引導者，在高空咆哮。",
            "FT_900434040": "他的心，充滿此處。\n被引導之力，於高空咆哮。",
            "FT_900533010": "死者，即是空無一物之器。\n被死神飲盡的哀憐之杯。\n注入生命，並在杯滿時起舞吧。",
            "FT_900534010": "生者，即是充滿生命之器。\n被死神盯上的哀憐之杯。\n注入生命，並在滿溢後狂亂吧。",
            "FT_900541040_01": "看我的汪！\n不管怎樣的靈魂我都會狠狠咬下去汪！",
            "FT_900541040_02": "「呵呵……牠很喜歡人家摸牠唷？」\n――凱倫\n「亂、亂摸牠的話會被打屁屁唷！」\n――歐特魯斯",
            "FT_900541050_01": "揍飛你汪！\n不管怎樣的靈魂我都會把它關進牢裡汪！",
            "FT_900541050_02": "「呵呵，摸起來毛絨絨的很舒服唷。」\n――凱倫\n「亂摸的話會被咬唷……」\n――歐特魯斯",
            "FT_900631030_01": "當紅的惡魔偶像，朵莉露。\n在她成功的背後，有兩名女僕的身影。\n「那個母的，人前人後也差太多了吧？」\n「但其實她人還不錯的說？」",
            "FT_900631030_02": "既是女僕也是護衛，連朵莉露的伴奏都一手包辦。\n一切都是為了主人……\n才怪，是為了薪水和鮮魚。\n「魚好好吃。」「這都要感謝朵莉露大人！」",
            "FT_900634010": "從第一排到最後一排，\n都要好好聽這首人家特地為大家準備的曲子唷！\n不聽的傢伙……絕不原諒。\n――惡魔偶像‧朵莉露",
            "FT_900721040_01": "聖獸對人類絕望了。\n牠認為人類是即將滅亡的種族，而不抱一絲期望。\n但在和純真的少女相遇後，\n聖獸的心中萌生了新的使命。",
            "FT_900721040_02": "聖獸的力量無與倫比，少女與牠所向無敵。\n面對少女的讚美，聖獸搖了搖頭後說道：\n我們所追求的和平，還很遙遠――\n這裡，只不過是漫漫長路的途中而已。",
            "FT_900724020": "若敢引起紛爭，就打倒你。\n――獨角獸騎士",
            "FT_900822010": "命名為！\n「不管在哪都能馬上照亮一切的機器」的說！",
            "FT_900822020": "命名為！\n「雖然不能碰但其實很厲害的機器」的說！",
            "FT_900842010": "破壞的衝動，是潔白的。\n破壞常理後，臉上浮現的笑容是明淨的正義。",
            "FT_900842020": "破壞的衝動，是漆黑的。\n破壞常理前，臉上浮現的笑容是污穢的邪惡。",
            "FT_800014010": "庫林的猛犬啊，你已被天上之神所選中。\n不論是符文魔法的精髓，還是萬夫莫敵的槍術，\n這世間的武藝精髓，我都將傳授給你。",
            "FT_800244020": "昔有一忍，習蛤蟆之術於妙香山仙人門下。\n號曰山中自來也，聲名遠播矣。\n其妻綱手，善蛞蝓之術，佳偶共退雷獸。\n――出自「自來也妙談」 天之書",
            "FT_800314020": "吾手握真實，汝身為虛偽。\n無論其名、其位、其意志，全為子虛烏有。\n捨棄一切吧，如此一來真實之門將為汝而敞開。",
            "FT_800324010": "吾手握真實，汝身為虛偽。\n捨棄其名，捨棄其位，捨棄一切意志吧。\n若汝不願，那就讓吾將之粉碎吧。\n如此一來真實之門將為汝而敞開。",
            "FT_800344020": "在第一顆星的下方，神給予了無二的啟示。\n面對再三再四造下罪業的人類，\n要予以寬恕而非制裁。\n她頷首，並向神發誓將獻上自己的五識。",
            "FT_800344030": "必然總是美。\n但是，美與真理又是截然不同的。\n偶然誕生者，也有可能帶來必然的成果。\n――出自「巨像學說」 第四章",
            "FT_800744020": "無邪的祈禱與真摯的願望，終將開啟光輝之道。\n而現身在那路途終點的，\n便是救濟之化身，也是汝所祈求之對象。\n――出自「通往救贖之路」 第十章",
            "FT_706141010_01": "讚頌我這舉世無雙的美貌吧！\n就算是群星綻放的光輝，\n與我相比也顯得黯然失色對吧？",
            "FT_706141010_02": "我的美貌即是光明，是照耀整片天空的無上光輝！\n你們這些地上的俗物給我聽好了！\n快為了美麗的我把所有讚美辭語都獻上！",
            "FT_706641010_01": "飄逸的紫色長髮化成了蛇，蛇群又匯聚成了大蛇。\n引領著無數口利牙的少女，再度佇立於夜色之中。\n「就讓你看看，我認真起來的樣子！」",
            "FT_706641010_02": "畏懼吧！臣服於蛇神吧！\n少女解放了真正的力量，吞沒了夜晚中的一切。\n「我也是可以像姊姊們那樣能幹的！」",
            "FT_111011010_01": "「喂，我說你啊。\n沒見過你呢……你還是離開比較好。\n不然，可就要開始哭天喊地了。」\n――「辛辛屋」的好心常客",
            "FT_111011010_02": "「喂，我說你啊。\n沒見過你呢……來坐這裡吧。\n老闆，來份老樣子，要最辣的喔。」\n――「辛辛屋」的壞心常客",
            "FT_111011020_01": "我即是永不言棄的心之證明！\n就算劍折斷了也無須擔心！\n就用我的力量來讓它變得鋒利！\n將它打磨光亮，並斬斷一切吧！",
            "FT_111011020_02": "我即是奮戰到底的心之證明！\n不論劍刃毀損亦或兩斷，\n只要有我在就無須害怕！\n將它打磨光亮，並斬斷一切吧！",
            "FT_111011030_01": "香料之中沉睡著無窮的快感唷！\n那在口中綻放的魔法，\n會讓身體不由自主地有所反應！\n例如把胡椒這樣……哈啾！……嘿嘿嘿，你看吧？",
            "FT_111011030_02": "雖然裝得好像很了不起的樣子，\n但其實我也還在努力學習有關香料的知識啦……\n不過，我已經決定了！\n總有一天一定要做出讓人心花怒放的美味料理！",
            "FT_111021010_01": "我是蕾娜，另外一個蕾娜。\n雖然和你所知道的那個我，有些不同……\n但是，我一定能夠幫上你的！",
            "FT_111021010_02": "原本，就是個不可能發生的相遇。\n也因此你我之間注定要分離。\n雖然很寂寞……但是，我並不害怕。\n因為，我正期待著和你一起的旅行！",
            "FT_111023010": "它所帶來的繁華從不隨時光流逝，\n並化為平和安穩的風光。\n悅耳的水流聲，人們的歡笑聲。\n這裡是伊茲尼亞，閃耀麗水光輝的公會國度。",
            "FT_111031010_01": "這世界，已經沒有其他人了。\n能戰鬥的天使只剩下我一個。\n現在起不論是點心，還是午睡，我都會忍耐。\n只要能拯救世界，我什麼都願意做！",
            "FT_111031010_02": "或許這一切都是白費力氣。\n或許再怎麼抵拒、反抗，也無法改變什麼。\n但是，我仍然相信，這個世界並不殘酷。\n總有一天，世界必定會嶄露一線曙光！",
            "FT_111034010": "你的神即為你自己。\n孤高才是強大的證明。",
            "FT_111041010_01": "天空墜落於大地，大地墮落至冥府。\n世間萬物忘卻了呼吸，直至天涯海角皆遭凍結。\n其為掠奪者，偽言之蛇，面貌不明的虛無存在。\n唯一可知的，僅有其乃世界之敵一事。",
            "FT_111041010_02": "開口者，咽喉結凍，臟腑結霜。\n閉口者，則被賜予永世沉默。\n劍刃化塵，術法成灰，生命於冰之牢獄瑟瑟發抖。\n唯一可做的，僅剩捨棄世界一事。",
            "FT_111041020_01": "無盡地扭曲與歪斜，反轉了真理，並交雜了一切。\n不應存在的、無法做到的，皆變成了可能。\n你是否知曉，昔日的人們是站著仰望大地的。\n――出自「紀事錄」 開頭前三行",
            "FT_111041020_02": "冥界在天穹之上，天界在地底盡頭，\n我們曾腳踩天邊雲朵，優遊於碧藍蒼空。\n你是否知曉，是那個「東西」改變了一切。\n――出自「紀事錄」 結尾末三行",
            "FT_111111010_01": "爾等必不可殺戮。\n人類啊，生命應當綿延不絕。\n於此之外的所有一切，對你來說皆不必要。",
            "FT_111111010_02": "真正的戒律，即為砍伐。\n生命之外皆不平等，\n那麼生命之外便皆為無用之物。\n既然如此就將無用之物全數撕裂、剷除。",
            "FT_111111020_01": "It's Show Time！\n別看我穿成這樣，\n我可是把森林當成是我的Lovely Baby！\n森林的敵人就是我的敵人，Understand！？",
            "FT_111111020_02": "It's Show Time！\n可別因為我一身隨性就小看我喔？\n大家可都是我的Lovely Baby！\n森林的敵人就由我來打倒，Understand！？",
            "FT_111111030_01": "森林是活著的，它是有生命的。\n所以才要像這樣替它看診，幫它治療。\n人類需要醫生，而森林則需要樹藝師！",
            "FT_111111030_02": "年輕的樹精先生，並不擅長表達自我。\n但如果是我的話，就能好好地理解它的話語……\n……呃，咿呀！？是、是蟲！？\n拜託！請離我遠一點──！",
            "FT_111113010": "世界，就如同腐爛的果實。\n掉落、潰爛，散發著甘甜的香氣。",
            "FT_111121010_01": "「唔喔喔！唔喔！唔喔喔喔喔喔！唔喔──！」\n「他是說：『我們脾氣很粗暴的，快滾出去！』」\n――森之戰士與新手口譯者",
            "FT_111121010_02": "「唔喔喔！唔喔！唔喔喔喔喔喔！唔喔──！」\n「他是說：『天氣變差了快離開森林比較好喔。』」\n――森之戰士與資深口譯者",
            "FT_111121020_01": "「我明明不想看。」\n「卻還是不由自主地看見了～」\n「讀心的能力……我根本不需要。」\n「真希望有一天能成為一個普通的女孩啊～」",
            "FT_111121020_02": "「獨自一人，是很輕鬆。」\n「但卻會覺得有點寂寞，這就是少女心吧～」\n「米榭兒總是孤單一人……」\n「沒朋友真是難受啊～」",
            "FT_111124010": "像你這種人居然能生存下來，\n森林的外面想必是個像天國一樣的地方吧。",
            "FT_111131010_01": "我曾立下誓言，\n將以聖劍之光騎士團戰士長的身分，\n去援助所有人，並保護國家。\n──因此，我會盡己所能，為所當為。",
            "FT_111131010_02": "我曾立下誓言，\n要成為一名誠實的戰士，絕不讓正義公會之名蒙羞。\n──所以，必須由我來阻止妳。\n就用我的這雙手來做個了斷吧。",
            "FT_111131020_01": "濡濕吧。\n去承受我所滴下的猛毒。\n別擔心喔，我是不會太激烈的……\n要是太快結束就不好玩了嘛。",
            "FT_111131020_02": "毀壞吧。\n讓皮膚灼傷，讓筋骨溶解，讓內臟腐朽……\n即使如此，你仍無法死去。\n我會凌虐你，直到永遠……",
            "FT_111141010_01": "受朝露濡濕而散發閃耀光芒的前額，是那森之寶石。\n絕不會受到一點損傷，甚至連條裂痕都難以留下。\n那耀眼的光輝，就連森林的最深處都能照亮。\n――出自「幻獸圖鑑」 寶石獸之章",
            "FT_111141010_02": "由夜露反射而散發閃耀光芒的前額，是那森之寶石。\n未曾遺落過，無論幾次都會再次回歸此處。\n跨越了長遠的世代，照耀著森林的所有生命。\n――出自「幻獸圖鑑」 寶石獸之章",
            "FT_111141020_01": "我曾在這座森林裡陷入迷惘，日夜傷神……\n但因為現在有大家在，讓我得以成為森之巫女……\n心愛的孩子們啊，就讓我以舞蹈賦予你們力量。\n去把敵人打得面目全非吧……",
            "FT_111141020_02": "我乃慈悲為懷的森之巫女……\n就算是危害森林之人，我也不會奪走你的性命。\n只要能先揍到你哭出來，再讓大家圍著你嘲笑一番，\n我就原諒你……",
            "FT_111211010_01": "那傢伙以前可是頭棄犬喔。\n為了生存，是我教會牠如何戰鬥的。\n要是被牠咬到可是很痛的喔。\n――養育牠的士兵",
            "FT_111211010_02": "現在的牠，己經是比我還要優秀的士兵了。\n要是在戰場上遇見牠，記得要做好心理準備啊。\n不爭氣的傢伙可是會被牠一口咬碎的。\n――養育牠的士兵",
            "FT_111211020_01": "掠奪一切，取回所有吧。\n被奪取的痛苦，深沉的哀戚。\n正因憎恨世界，才要從根本之處全數奪走。",
            "FT_111211020_02": "真正的準則，即不分貴賤。\n不論貧富及男女老幼，\n皆無差異，亦無分別，僅須全數掠奪。\n將金錢、生命，以及那些幸福全都奪走吧。",
            "FT_111211030_01": "雖說都是商人，但其中也存在著各種類型。\n賣服裝的、賣水果的、賣房子的。\n而我呢，與他們不同。\n我賣的是暴力，也就是所謂的戰爭販子。",
            "FT_111211030_02": "要為世界帶來和平，\n就必須擁有能創造出和諧、均衡的力量。\n……你想笑說這不是武器商人該說的話，就請便吧。\n等你在這場戰爭中存活下來時，就會感謝我了。",
            "FT_111214010": "開戰的號角，化作了征戰結束時的凱歌。",
            "FT_111221010_01": "牠破壞的，是城牆、士兵，以及世間萬物。\n每當牠揮出一擊，周遭事物皆被擊飛至九霄之外。\n而早已毀壞的，是牠的心、意志，以及自我。\n每當牠揮出一擊，其內心的某個部分也隨之消逝。",
            "FT_111221010_02": "其為長槍，一柄長槍。\n貫穿、斬裂，並破壞一切。\n牠曾是人，一名凡人。\n只是遺忘了貫穿、斬裂和破壞以外的一切事物。",
            "FT_111221020_01": "戰場上滿溢著商機。\n這超棒的武器，\n除了賣給你之外，同時也會賣給你的敵人。\n來吧！相互廝殺吧！這可是我精心策畫的「演出」！",
            "FT_111221020_02": "戰場上滿溢著狂喜。\n當為了販賣武器的「演出」結束，後續就敬請期待。\n狙擊士兵、從孩童的身後射擊，然後轟飛青年的頭。\n呵呵！呵呵呵！來吧，和我一起跳舞吧！",
            "FT_111224010": "若奪去世間萬物都還不能滿足，\n那就連虛無都一併掠奪殆盡吧。",
            "FT_111231010_01": "我的劍刃即為真實。\n揭竿而起的正義才正所謂虛偽。\n──我們是無曉，信奉唯一的意志而群聚者。\n──將虛偽的太陽擊落，並使真實的夜月重返榮耀。",
            "FT_111231010_02": "從那一天起，我不再是個反叛者。\n倒在我眼前的「那個東西」，曾是我的女兒。\n──照耀著我的月光早已不復存在。\n──我是復仇者，是擊落太陽之人。",
            "FT_111232010": "如同鋼鐵般的忠誠，將會化作斬斷悲傷的力量。",
            "FT_111241010_01": "因奮力對抗而產生的疲憊，如爛泥般折磨著士兵。\n正當已被名為放棄的泥沼所困時，忽有一聲咆哮。\n於僵持不下的戰場中現身的，纏繞火炎的獅子勇士。\n「讓我點燃你熄滅的心，將所有敵人化成灰燼吧！」",
            "FT_111241010_02": "炎獅的咆哮，讓友軍奮起，使敵軍畏懼。\n屈服的心已被燒盡，化為對勝利的渴望。\n均衡既被打破，那就前進吧，直至榮光之日到來。\n「以火熱的心殺出重圍，將眾人的未來緊握手中！」",
            "FT_111241020_01": "人類的爭鬥是無意義的。\n凋零的生命、硝煙，以及焦黑的大地全都毫無意義。\n那麼至少……為我的孩子們帶來勝利吧。\n就讓這些許的榮光，治癒你們的心吧。",
            "FT_111241020_02": "無論是抵抗或守護，人類總是無法停止互相傷害。\n那麼至少，就安穩地沉睡吧。\n不需要擔心任何事……\n即便你們捨棄了軀殼，我也會與你們同在。",
            "FT_111311010_01": "異端是魔法的起源。\n能理解人語的兔子啊，絕不要因此而嘆息。\n你雖然失去了群體，但也得到了龐大的才智。\n――反覆無常的魔法師",
            "FT_111311010_02": "魔法是正統的證明。\n只要正確地使用力量，魔法就會回應你的。\n你就伴隨著龐大的才智回到群體裡去吧。\n――反覆無常的魔法師",
            "FT_111311020_01": "吾手握真實，汝身為虛偽。\n排除真實以外的一切吧。\n這世界，僅須被真實填滿即可。",
            "FT_111311020_02": "真正的真理，即為吞噬虛偽。\n若渴望著這世界的真實，則須排除虛偽。\n而僅有殘存下來之物，才可知曉其為真實。",
            "FT_111311030_01": "能夠在馬納歷亞魔法學院學習，真的很幸福！\n都說魔法即是奇蹟！我一直都非常有興趣！\n……不過，若是我能擁有魔法才能的話，\n應該會更幸福吧……",
            "FT_111311030_02": "我、我啊，是個沒有才能的人……\n不僅是無法使用強力的魔法，連魔力都只有一點點。\n但、但是……我想相信。\n我想相信……我一定，也擁有某種天分！",
            "FT_111314010": "這是給你的餞別禮……\n……又或者是說，這是對你的評價吧。",
            "FT_111321010_01": "多數的魔法師，都有著非常旺盛的探究心。\n在其中，有些人把人類肉體的脆弱性視作問題――\n並以「實踐性」的方式，找到了解決方案。",
            "FT_111321010_02": "與自己召喚出的魔物融合，而失去理智的人。\n完全制馭住魔物的肉體，並保有正常理性的人。\n兩者間僅有一線之隔――那便是探究心的差異。",
            "FT_111321020_01": "我是聖魔法的教育實習生，我叫帕絲卡爾。\n那個，還請多多指教。\n……咦？你問我是不是在生氣？\n不，怎麼會……很抱歉，我的表情太僵硬了……",
            "FT_111321020_02": "雖然我還是個不成熟，又不親切的見習教師……\n但我希望可以幫助大家開拓美好的未來。\n……請、請多多指教喔～☆啾咪☆\n………………呃，笑出來也沒有關係喔。",
            "FT_111324010": "我又發現真理了嗎……\n――某年輕的鍊金術師",
            "FT_111331010_01": "花朵並非僅綻放於天地，在天外之處亦可大展光彩。\n這句話完全就是我的寫照。\n儘管懷抱敬畏之心，翹首仰望我吧。\n我正是天外之花――愛蓮娜‧古羅利亞！",
            "FT_111331010_02": "我的這條命，與天理背道而馳。\n那麼我該盛開之處，並非此天，也非此地。\n天外才是我的領域，亦即天理所不及之處。\n展示出無以倫比的價值，毫不迷惘地高傲綻放吧！",
            "FT_111334010": "生命啊，遵從本能而活吧。\n其會是悲哀、歡喜，亦或是因垂涎而濡濕的利牙呢？\n那麼，就展開真理吧。",
            "FT_111341010_01": "操縱生命的鍊金術，是魔法中的旁門左道。\n那你知道偏門中的偏門、異端的極致、終末的化身，\n以及究極的魔法是什麼嗎？這就是其中一個例子。\n――某異端鍊金術師",
            "FT_111341010_02": "把無數個生命縫合進土塊之中。\n被強制合而為一的生命，苦痛、癲狂、怒吼，\n隨後暴威從中誕生，那可不是純淨生命敵得過的。\n――某異端鍊金術師",
            "FT_111341020_01": "在甜蜜蜜的時光中注入愛的熱情！\n奇幻光波，火花四射！\n我是魔法轉星小甜心★梅杜莎！\n……呼！魔法少女還真辛苦呢！",
            "FT_111341020_02": "要打敗壞人，光靠憎惡是不行的吧！\n那麼，我就用甜蜜蜜的愛之力來包覆你們！\n背負著邪惡的傢伙們啊……\n回到屬於你們的地方吧！",
            "FT_111411010_01": "吞食岩石的龍蜥。\n當牠吃下越多，身體就變得越堅硬，\n最終得到了刀槍不入的皮膚。",
            "FT_111411010_02": "硬化的食岩龍蜥，其利齒能輕易地貫穿岩盤，\n直達深埋於地底的礦物。\n變得越發堅硬而強大的食岩龍蜥，\n世上已不存在任何能阻止牠捕食的人了。",
            "FT_111411020_01": "愚者啊，垂首吧。\n無力之人，無能之人，\n將不被世界所需，亦無存在之價值。\n強者的世界，強者留存即可。",
            "FT_111411020_02": "真正的定理，意即成為強者。\n強者之所以為強者，是因其擁有踐踏愚者之力。\n用那雙足蹂躪、粉碎愚蠢之人，\n以此證明己身的力量吧。",
            "FT_111411030_01": "正義！前行！\n為了打倒世間萬惡，正義在此登場！\n――別大意了，正義的味道可是有點苦澀的喔？",
            "FT_111411030_02": "正義！全滿！\n為了打倒世間萬惡，在此執行正義！\n――吃我的必殺技！\n超級‧究極‧豪華攻擊！！！",
            "FT_111414010": "真無趣。\n我和這個世界完全是不同水平！",
            "FT_111421010_01": "一旦品嘗到欺凌弱者的滋味，\n就再也回不去曾經引以為傲的道路。\n那便是龍的悲慘下場。\n――出自「龍圖鑑」 番外之章",
            "FT_111421010_02": "不是為了填飽肚子，而是為了滿足欲望而食。\n高傲的龍，已不復存在。\n有的僅是邪魔歪道的……污穢之物。\n――出自「龍圖鑑」 番外之章",
            "FT_111421020_01": "我放棄了人的身份。\n一切都是為了得到力量，為了改變國家。\n在這身軀中流動的龍之血……即是我決心的證明。\n……飛吧，奧斯華，我的戰友啊。",
            "FT_111421020_02": "為了革命而逝去的生命，我一個都不會忘記。\n我捨棄了人性，然後……下定了決心。\n即使前方是血淋淋的道路，\n我也絕不會停下腳步……只願一心前進！",
            "FT_111421030_01": "「大小姐，今天很熱呢。」\n「是啊，老爹。你覺得把那孩子叫來如何？」\n「……您是說那隻性格暴戾的龍嗎？」\n「那孩子不是挺可愛的嗎？」",
            "FT_111421030_02": "「大小姐，請不要去到太遠的地方。」\n「有老爹在我身邊就沒問題了吧。」\n「……我可不會永遠待在您的身邊喔？」\n「你在一千年前不也說過同樣的話嗎？」",
            "FT_111431010_01": "龍乃空中霸者，並對翱翔於天空一事感到驕傲。\n因此，當牠們降臨於大地之際――\n便是牠們打算毀壞一切，讓萬物蕩然無存之時。\n――歷經百戰的屠龍者",
            "FT_111431010_02": "足一踏即能崩碎地盤，尾一掃即可劈開山峰。\n龍之所以為空中霸者，只因牠們深愛著天空。\n若那些傢伙厭惡起大地――世界就要迎向終結了吧。\n――歷經百戰的屠龍者",
            "FT_111434010": "龍鱗能夠斷鋼。\n若存在不被龍鱗所斷之鋼，那必定是把稀世龍劍。",
            "FT_111441010_01": "將風拋諸腦後，萬籟俱寂，超越光速。\n單憑一次振翅便能躍至彼端，劃破白雲。\n「能與吾之羽翼並駕齊驅之物，不存於世。」",
            "FT_111441010_02": "颳起狂嵐，伴隨一聲巨響，輝芒四射。\n單憑一次振翅便能生起暴威，龜裂大地。\n「能防吾之羽翼裂風斷斬之物，不存於世。」",
            "FT_111441020_01": "無趣至極的這個世界，僅配得上妾身的怒火。\n掙扎反抗、刀刃相向，觸及妾身逆鱗者啊。\n妾身已不打算給予寬恕，就化為泥藻葬身海底吧！",
            "FT_111441020_02": "妾身的怒火將化為漩渦吞沒大地。\n事到如此，後悔也太遲了。\n此亂世便是因汝等而起！\n妾身已無半點慈悲，就化作海中微沫消逝吧！",
            "FT_111511010_01": "那、那傢伙！不是已經死了嗎！？\n――膽小的鬥牛士\n因為有人拜託我，所以我就讓牠復活了！\n――愛搗蛋的死靈法師",
            "FT_111511010_02": "這傢伙，到底要追我追到什麼時候啊！？\n――膽小的鬥牛士\n直到牠死掉為止！啊，牠已經死了啊。\n――愛搗蛋的死靈法師",
            "FT_111511020_01": "敬請稍安勿躁。\n不願沉默者，就將其嘴唇縫起。\n不願沉默者，就將其性命吞噬。\n沉默吧，化作靜寂吧。",
            "FT_111511020_02": "真正的紀錄，即為創造靜寂。\n只要一聲心跳，靜寂便將輕易地消逝。\n靜寂，實為虛無。\n那麼，就用那雙手來創造吧。",
            "FT_111511030_01": "喔……喔喔……咕……喔喔喔……？\n（這裡是哪裡……？地底的……墳墓……？\n總覺得好狹窄……好難受啊……）",
            "FT_111511030_02": "真的很謝謝你！\n我似乎忘記了自己還有必須守護國家的使命！\n多虧有你才讓我回想起來，並且重獲了自由！\n呵呵！真的很感謝這超棒的相遇呢！",
            "FT_111514010": "匯集了數以萬計的怨念，自一副身軀中傾瀉而出。",
            "FT_111521010_01": "與被詛咒的死者之魂一同奔馳於戰場的亡靈騎士。\n對於戰爭的依戀，令他死後仍為其所動。",
            "FT_111521010_02": "率領著受詛咒戰士們的亡靈騎士。\n為了追尋當時未能贏得的勝利，\n今夜也於戰場上奔馳。",
            "FT_111521020_01": "你覺得如何啊，這個南瓜頭！是不是超酷的？\n雖然在下真正的頭比這個還要更炫、更讚就是了。\n對了！你有在這附近看到在下的頭嗎？",
            "FT_111521020_02": "哈哈──！終於讓在下找到了！\n這顆頭就是證據！是在下身為魔境領主的證明！\n那麼，各位死不瞑目的弟兄！\n就和在下一起去搞個怪吧！",
            "FT_111521030_01": "既無法逃離，也無法察覺。\n死亡就在你的身邊。\n它總是注視著你，並輕撫你的身軀。",
            "FT_111521030_02": "即使逃過一劫，就算事先察覺，\n死亡仍在你的身邊。\n它必會一直追趕著你，並譏笑你的一切。",
            "FT_111531010_01": "我覺得啊……你還是放棄比較好喔。\n因為我是怪物，一定會把你弄壞的。\n……如果這樣你都不介意的話，也不是不行。\n只是壞了也沒什麼好事喔……？",
            "FT_111531010_02": "哈啊……\n啊，抱歉……我睡著了。\n我也差不多該使出全力比較好吧。\n我會盡量不要太痛地……把你弄壞的。",
            "FT_111534010": "別再出聲了。",
            "FT_111541010_01": "高聳洋館之主墮入了死山，最終成為了死山之主。\n嘲笑她為汙穢王者之人，皆被她吞噬後獲得重生。\n如今，眾人皆讚頌其身，崇拜其軀。\n雖擁有傾國傾城之美色，但柔滑的肌膚卻滿布蟲群。",
            "FT_111541010_02": "滿溢的蟲，為她的唇添上一絲詛咒。\n縱使獲得了絕世美貌，其軀殼內之物仍舊令人厭惡。\n聽得見嗎？無數的呢喃，來自地獄的聲響。\n那是即將為世界帶來終焉的，末日的振翅聲。",
            "FT_111541020_01": "牠，是被英雄討伐的蛇龍。\n即便死後，其執念與邪氣依舊不曾消散。\n縱使心臟腐敗，渴望仍如猛毒般侵蝕其身軀，\n在苦痛與折磨之中，蛇龍甦醒了。",
            "FT_111541020_02": "牠流露出的怨嘆，被欲望沾染。\n為了尋求赫瑞德瑪的黃金，牠噴出的氣息化為猛毒。\n然而那貫穿牠心臟的英雄，如今已不存在。\n奸邪的蛇龍，發出令人畏懼的嘶吼。",
            "FT_111611010_01": "愛好謊言的雄鹿惡魔。\n煙霧纏身，捲起煙塵。\n若想追求真實，應以三角形將其束縛。\n――出自「使喚惡魔」 第一章",
            "FT_111611010_02": "愛好謊言的雄鹿惡魔。\n火炎纏身，捲起狂風。\n以含糊不清的嗓音，低喃著世界的神秘。\n――出自「使喚惡魔」 第二章",
            "FT_111611020_01": "現在，交雜一切吧。\n就此合而為一吧。\n無論老或幼，神或魔，一切皆混雜，交融。\n汝為鄰人，鄰人為汝。",
            "FT_111611020_02": "真正的約定，即萬物聚集。\n因欲望而結合，因情慾而交纏。\n人、獸、森羅萬象，皆為了歡愉而融為一體。\n歡喜吧，汝為世界，世界為汝。",
            "FT_111611030_01": "誕生於黑暗深淵的年輕獅子。\n有人說，他曾是著名預言者的守護天使，\n但真相無人知曉。",
            "FT_111611030_02": "誕生於黑暗深淵的年輕獅子。\n給予冀望雪恥之人力量，並唆使其復仇。\n有人說，他內心也期望著能忤逆上天，\n但真相無人知曉。",
            "FT_111611040_01": "我偏離了正道。\n這並不是偶然，而是我自己的願望。\n只要有這隻手……誰也無法踐踏我。",
            "FT_111611040_02": "我偏離了正道。並不是因為和惡魔訂下了契約，\n而是早在更久遠之前就已是如此。\n過去藏匿於暗巷內忍氣吞聲過活的我……已不存在。\n現在在這裡的，是強者，是可踐踏蹂躪一切之人！",
